path,size_bytes,size_human,ext,depth,mtime_iso
Documentos en Servidor Atlántica/1950801-CAL-0002.00-Calculo Estructural estructura plataforma soporte bombas de sales.docx,1598074,1.5 MB,docx,1,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/1950801-CAL-0002.00-Calculo Estructural estructura plataforma soporte bombas de sales.pdf,1508590,1.4 MB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-CAL-0550-25 H&MB Rev.01.pdf,454132,443 KB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-DOC-4130.00-RECUENTO DE ESTRUCTURA.pdf,520536,508 KB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-DOC-4170-05 Espec. Tuberia.pdf,1063753,1.0 MB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-DOC-4190-00 Rev00  RECUENTO DE TUBERIA.pdf,221923,217 KB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-DOC-4190-00 Rev00 RECUENTO DE TUBERIA.xlsx,1447366,1.4 MB,xlsx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-DWG-1000-00-DISPOSICION GENERAL.pdf,1979459,1.9 MB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-DWG-1000-10-DIMENSIONES OBRA CIVIL.pdf,382372,373 KB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-LIS-0020-00_Rev01 Lista de documentos-260428.xlsx,68249,67 KB,xlsx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-LIS-0020-00_Rev01 Lista de documentos.xlsx,73384,72 KB,xlsx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-LIS-3010-00_Lista de Equipos Mecanicos TES.pdf,170126,166 KB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-LIS-3660-00 Rev01 Lista Valvulas General-260428.xlsx,60341,59 KB,xlsx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-LIS-3660-00 Rev01 Lista Valvulas General.xlsx,62560,61 KB,xlsx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-LIS-6000-00 Rev.01 Lista de Instrumentos.xlsx,60327,59 KB,xlsx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-LIS-6500-00_Lista de Consumidores Eléctricos_Rev01.pdf,1342291,1.3 MB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-LIS-6500-00_Lista de Consumidores Eléctricos.pdf,288143,281 KB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-PID-3030-00 Rev.01.dwg,17102162,16 MB,dwg,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-PID-3030-00 Rev.01.pdf,2603993,2.5 MB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-PLN-0040-00 Planificacion.pdf,506938,495 KB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-PPI-001 Rev.00 - PPI MONTAJE.pdf,896545,876 KB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-TN-3000-00-Rev.00-Memoria Técnica.pdf,1966366,1.9 MB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-TN-3000-00-Rev.01-Memoria Técnica.docx,2884099,2.8 MB,docx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/1950801-TN-3000-00-Rev.01-Memoria Técnica.pdf,2321486,2.2 MB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000001 P&ID.pdf,787684,769 KB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000002 P&ID.pdf,282851,276 KB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000003 P&ID.pdf,764116,746 KB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000004 P&ID.pdf,1687199,1.6 MB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000005 P&ID.pdf,1045291,1021 KB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000006 P&ID.pdf,780788,762 KB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000007 P&ID.pdf,657013,642 KB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000001 _rev03_Conjunto_HTF.dwg,229376,224 KB,dwg,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000002 _rev04_Bombas_recirculación.dwg,204608,200 KB,dwg,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000003 _rev05_Calderas_auxiliares.dwg,308992,302 KB,dwg,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000004 _rev05_Expansión.dwg,287712,281 KB,dwg,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000005 _rev05_Sistema_almacenamiento.dwg,214752,210 KB,dwg,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000006 _rev05_Sistema_ulllage.dwg,220448,215 KB,dwg,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000007 _rev03_Sistema_venteos.dwg,192896,188 KB,dwg,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/03 H&M Balances/0328-CAL-AEPC-[phone]_H&MB.pdf,551265,538 KB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/03 H&M Balances/0501_1CSD379111_F libre.pdf,320214,313 KB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/03 H&M Balances/Combine Balances H&M.pdf,40009041,38 MB,pdf,3,2026-06-08T16:13:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/04 Cimentación Solana/00-Planos.pdf,15863755,15 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-ARS-75-51-0001_Rev04 On-site layout TES Detail.pdf,585172,571 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-ARS-75-52-0001_Rev03 Pipe's distribution.pdf,1578117,1.5 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-ARS-75-52-0002_Rev 04 Geometry and Sections Detail.pdf,1146966,1.1 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-ARS-75-52-0003_Rev07 Details Detail.pdf,1455943,1.4 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-ARS-75-52-0004_Rev04 Details of Welding Detail.pdf,789358,771 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-ARS-75-52-0005_Rev05 Thermocouples Thermocouples.pdf,1108707,1.1 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-CYD-75-62-0013 Rev06 Cold salt tank.pdf,5735011,5.5 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/Hot salt tank.pdf,7719930,7.4 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/TANQUES SALES .pdf,7719930,7.4 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_02 LIS cargas Sc y Hl/1950801-LIS-6500-00_Lista de Consumidores Eléctricos.xlsx,34970,34 KB,xlsx,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_02 LIS cargas Sc y Hl/Combine Unifilar Hl.pdf,513883,502 KB,pdf,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_02 LIS cargas Sc y Hl/Observaciones a la instalacion electrica TES Hl.docx,934912,913 KB,docx,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_02 LIS cargas Sc y Hl/Potencias instaladas y disponibles en Solacor.xlsx,323945,316 KB,xlsx,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-001.jpg,128964,126 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-001.png,1734650,1.7 MB,png,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-002.jpg,146473,143 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-003.jpg,158613,155 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-004.jpg,132812,130 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-005.jpg,132275,129 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-006.jpg,70938,69 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-007.jpg,62765,61 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-008.jpg,67139,66 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-009.jpg,67876,66 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-010.jpg,231506,226 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-011.jpg,252933,247 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-012.jpg,248216,242 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-013.jpg,181300,177 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-014.jpg,109485,107 KB,jpg,2,2026-06-08T16:14:00.000Z
