path,size_bytes,size_human,ext,depth,mtime_iso
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-015.jpg,204595,200 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-016.jpg,224553,219 KB,jpg,2,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-CAL-0002.00-Calculo Estructural estructura plataforma soporte bombas de sales.pdf,1508590,1.4 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-CAL-0550-25 H&MB.pdf,351381,343 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-DOC-4130.00-RECUENTO DE ESTRUCTURA.pdf,520536,508 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-DOC-4170-05 Espec. Tuberia.pdf,1063753,1.0 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-DOC-4190-00 Rev00  RECUENTO DE TUBERIA.pdf,221923,217 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-DWG-1000-00-DISPOSICION GENERAL.pdf,1979459,1.9 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-LIS-0020-00-Portada_Lista_Documentos.pdf,382940,374 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-LIS-3010-00_Lista de Equipos Mecanicos TES.pdf,170126,166 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-LIS-3660-00 Rev00_Lista Valvulas General.pdf,1218165,1.2 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-LIS-6000-00-Rev.00-Lista de Instrumentos.pdf,1278081,1.2 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-LIS-6500-00_Lista de Consumidores Eléctricos.pdf,288143,281 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-PID-3030-00 P&ID.pdf,786975,769 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-PID-3030-00 Rev.01_Esquema General.pdf,360767,352 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-PLN-0040-00 Planificacion.pdf,506938,495 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-PPI-001 Rev.00 - PPI MONTAJE.pdf,896545,876 KB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-CAL-0002.00-Calculo Estructural estructura plataforma soporte bombas de sales.pdf,1508590,1.4 MB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-CAL-0550-25 H&MB_BALANCES.pdf,351381,343 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-DOC-4170-05 Espec. Tuberia.pdf,1063753,1.0 MB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-LIS-3010-00_Lista de Equipos Mecanicos TES.pdf,170126,166 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-LIS-6500-00_Lista de Consumidores Eléctricos.pdf,288143,281 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-PID-3030-00 P&ID.pdf,786975,769 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-PLN-0040-00 Planificacion.pdf,506938,495 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260326/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-015.zip,4053360,3.9 MB,zip,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260326/1950801-DOC-4130.00-RECUENTO DE ESTRUCTURA.pdf,520536,508 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260326/1950801-DOC-4190-00 Rev00  RECUENTO DE TUBERIA.pdf,221923,217 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260326/1950801-DWG-1000-00-DISPOSICION GENERAL.pdf,1979459,1.9 MB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/260326/1950801-LIS-0020-00-Portada_Lista_Documentos.pdf,382940,374 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/Anejo 4. 1950801-TN-3000-00-Rev.00-Memoria Técnica.pdf,1966366,1.9 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/Comentarios documentación Lointek.xlsx,17941,18 KB,xlsx,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/00 Old/E87-15-3020-FT-026-000003-5 P&ID-Modelo.pdf,3540075,3.4 MB,pdf,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000001 P&ID.pdf,787684,769 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000002 P&ID.pdf,282851,276 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000003 P&ID.pdf,764116,746 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000004 P&ID.pdf,1687199,1.6 MB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000005 P&ID.pdf,1045291,1021 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000006 P&ID.pdf,780788,762 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000007 P&ID.pdf,657013,642 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000001 _rev03_Conjunto_HTF.dwg,229376,224 KB,dwg,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000002 _rev04_Bombas_recirculación.dwg,204608,200 KB,dwg,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000003 _rev05_Calderas_auxiliares.dwg,308992,302 KB,dwg,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000004 _rev05_Expansión.dwg,287712,281 KB,dwg,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000005 _rev05_Sistema_almacenamiento.dwg,214752,210 KB,dwg,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000006 _rev05_Sistema_ulllage.dwg,220448,215 KB,dwg,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/02 P&ID Sc/E87-15-3018-FT-026-000007 _rev03_Sistema_venteos.dwg,192896,188 KB,dwg,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/03 H&M Balances/0328-CAL-AEPC-[phone]_H&MB.pdf,551265,538 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/03 H&M Balances/0501_1CSD379111_F libre.pdf,320214,313 KB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/03 H&M Balances/Combine Balances H&M.pdf,40009041,38 MB,pdf,4,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-001.jpg,128964,126 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-001.png,1734650,1.7 MB,png,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-002.jpg,146473,143 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-003.jpg,158613,155 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-004.jpg,132812,130 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-005.jpg,132275,129 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-006.jpg,70938,69 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-007.jpg,62765,61 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-008.jpg,67139,66 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-009.jpg,67876,66 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-010.jpg,231506,226 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-011.jpg,252933,247 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-012.jpg,248216,242 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-013.jpg,181300,177 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-014.jpg,109485,107 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-015.jpg,204595,200 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Antiguo/1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015 FOTOS/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-016.jpg,224553,219 KB,jpg,3,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Comentarios documentación Lointek - 260428.xlsx,21740,21 KB,xlsx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/Comentarios documentación Lointek.xlsx,21725,21 KB,xlsx,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/E87-15-3020-FT-026-000003-5 P&ID.pdf,3622249,3.5 MB,pdf,1,2026-06-08T16:14:00.000Z
Documentos en Servidor Atlántica/PRESUPUESTO PROYECTO OFICIAL CLIENTE Rev 0.xlsx,44466,43 KB,xlsx,1,2026-06-08T16:14:00.000Z
